1413393890655760640,0.14867,0.11890,0.30488,0.08576,0.77312,-0.06316,0.62525,
1413393890755760384,0.16197,0.14093,0.30516,0.08544,0.78173,-0.06035,0.61478,
1413393890855760640,0.17127,0.16419,0.30894,0.08729,0.79028,-0.06037,0.60348,
1413393891055760384,0.18561,0.21386,0.32908,0.09196,0.79728,-0.06038,0.59349,
1413393891255760384,0.20278,0.26896,0.35914,0.09285,0.79565,-0.06280,0.59529,
1413393891355760640,0.21171,0.29654,0.36145,0.09631,0.77721,-0.06101,0.61883,
1413393891455760384,0.21554,0.32543,0.35337,0.09930,0.73841,-0.05845,0.66444,
1413393891555760384,0.20278,0.35844,0.33919,0.10333,0.71298,-0.05790,0.69111,
1413393891755760384,0.09899,0.44381,0.31655,0.11128,0.71207,-0.05720,0.69087,
1413393891855760640,0.00124,0.49392,0.31773,0.10427,0.72241,-0.05128,0.68163,
1413393891955760384,-0.13908,0.53321,0.32939,0.07771,0.75136,-0.03634,0.65430,
1413393892055760384,-0.28324,0.57653,0.33972,0.06827,0.78273,-0.03453,0.61763,
1413393892155760640,-0.43109,0.62163,0.35549,0.06547,0.80273,-0.03418,0.59175,
1413393892255760384,-0.57651,0.66923,0.37234,0.06674,0.81172,-0.03389,0.57923,
1413393892355760640,-0.71778,0.71476,0.38151,0.06641,0.81626,-0.03442,0.57282,
1413393892455760384,-0.85093,0.76582,0.37924,0.06799,0.82006,-0.03688,0.56702,
1413393892555760384,-0.97787,0.81413,0.36627,0.06943,0.82238,-0.03872,0.56335,
1413393892655760640,-1.10614,0.84828,0.34772,0.06679,0.82979,-0.03473,0.55297,
1413393892755760384,-1.21967,0.90271,0.32426,0.06968,0.84308,-0.03890,0.53183,
1413393892855760640,-1.31901,0.96235,0.30270,0.07377,0.85706,-0.04348,0.50806,
1413393892955760384,-1.39950,1.02289,0.28924,0.07585,0.86885,-0.04731,0.48694,
1413393893055760384,-1.45415,1.07739,0.28053,0.07779,0.87522,-0.04800,0.47502,
1413393893155760640,-1.48112,1.13003,0.27748,0.07825,0.87454,-0.04895,0.47609,
1413393893255760384,-1.48244,1.18035,0.27856,0.08049,0.86795,-0.04839,0.48769,
1413393893355760640,-1.46034,1.22778,0.28388,0.07549,0.86263,-0.05539,0.49709,
1413393893455760384,-1.41938,1.26995,0.29398,0.06741,0.85839,-0.06343,0.50457,
1413393893555760384,-1.36401,1.30533,0.30626,0.05724,0.85697,-0.06674,0.50782,
1413393893655760640,-1.29524,1.33579,0.31970,0.04594,0.85607,-0.06875,0.51020,
1413393893755760384,-1.21028,1.35953,0.33365,0.03821,0.85356,-0.07281,0.51447,
1413393893855760640,-1.11142,1.37397,0.35153,0.03730,0.84679,-0.07283,0.52559,
1413393893955760384,-1.00205,1.37916,0.37145,0.04094,0.83522,-0.06851,0.54410,
1413393894055760384,-0.88692,1.37768,0.39161,0.04247,0.82751,-0.06504,0.55606,
1413393894155760640,-0.76827,1.36925,0.41286,0.04085,0.82433,-0.06409,0.56098,
1413393894255760384,-0.64654,1.35527,0.43443,0.03894,0.82348,-0.06487,0.56228,
1413393894355760640,-0.52369,1.33551,0.45199,0.03602,0.82283,-0.06577,0.56332,
1413393894455760384,-0.39966,1.30760,0.45206,0.03936,0.82249,-0.06331,0.56387,
1413393894555760384,-0.27389,1.27629,0.43775,0.04303,0.82068,-0.05922,0.56668,
