1403715280712142848,0.23578,0.00899,0.28646,0.14162,0.80828,-0.12144,0.55846,
1403715280812143104,0.25639,0.01160,0.29601,0.15272,0.80563,-0.14140,0.55465,
1403715280912143104,0.27645,0.01502,0.30565,0.16407,0.80193,-0.15912,0.55197,
1403715281012142848,0.29625,0.02047,0.31519,0.17093,0.79912,-0.17153,0.55024,
1403715281112143104,0.31571,0.02588,0.32510,0.16858,0.79893,-0.17572,0.54993,
1403715281212142848,0.33506,0.03520,0.33481,0.15135,0.79981,-0.17026,0.55534,
1403715281312143104,0.35555,0.04220,0.34334,0.13646,0.79945,-0.16878,0.56015,
1403715281412143104,0.37644,0.04727,0.34611,0.13762,0.79946,-0.17612,0.55758,
1403715281512142848,0.39740,0.05039,0.35144,0.14519,0.79718,-0.18841,0.55491,
1403715281612143104,0.41776,0.05309,0.35273,0.15443,0.79393,-0.20341,0.55178,
1403715281712142848,0.43878,0.05397,0.35036,0.16496,0.78920,-0.22223,0.54823,
1403715281812143104,0.45953,0.05352,0.34614,0.17715,0.78383,-0.24393,0.54289,
1403715281912143104,0.48448,0.05329,0.33987,0.19181,0.77673,-0.26657,0.53744,
1403715282012142848,0.50865,0.05313,0.33217,0.20522,0.76913,-0.28933,0.53162,
1403715282112143104,0.53386,0.05268,0.32237,0.22042,0.76090,-0.31062,0.52532,
1403715282212142848,0.56055,0.05268,0.31215,0.23473,0.75254,-0.33101,0.51867,
1403715282312143104,0.58908,0.05314,0.29985,0.24901,0.74393,-0.35154,0.51087,
1403715282412143104,0.61848,0.05172,0.28946,0.26454,0.73536,-0.37065,0.50189,
1403715282512142848,0.64746,0.05227,0.27872,0.27769,0.72522,-0.39003,0.49480,
1403715282612143104,0.68260,0.05017,0.26922,0.29038,0.71452,-0.40711,0.48929,
1403715282712142848,0.71721,0.04821,0.25702,0.30166,0.70227,-0.42449,0.48541,
1403715282812143104,0.75429,0.04681,0.24397,0.31022,0.69010,-0.44276,0.48113,
1403715282912143104,0.79084,0.04500,0.23166,0.32234,0.67807,-0.45846,0.47554,
1403715283012142848,0.82547,0.04221,0.21734,0.33268,0.66560,-0.47487,0.46989,
1403715283112143104,0.86310,0.03914,0.20070,0.34152,0.65201,-0.49162,0.46536,
1403715283212142848,0.89557,0.03781,0.18745,0.34941,0.63749,-0.50838,0.46159,
1403715283312143104,0.92772,0.03701,0.17387,0.35795,0.62397,-0.52373,0.45632,
1403715283412143104,0.96086,0.03657,0.16049,0.36683,0.61219,-0.53777,0.44884,
1403715283512142848,0.99026,0.03747,0.14739,0.37407,0.60358,-0.55139,0.43787,
1403715283612143104,1.01603,0.03904,0.13663,0.38144,0.59713,-0.56288,0.42558,
1403715283712142848,1.04063,0.03921,0.12682,0.38675,0.59246,-0.57054,0.41701,
1403715284112143104,1.13966,0.02717,0.08537,0.38985,0.58350,-0.58134,0.41182,
1403715284212142848,1.16180,0.02135,0.07394,-0.38320,-0.58368,0.58400,-0.41402,
1403715284312143104,1.18123,0.01340,0.06367,-0.37570,-0.58257,0.58649,-0.41891,
1403715284512142848,1.20915,-0.01228,0.04889,0.37974,0.58792,-0.57812,0.41942,
1403715284712142848,1.22806,-0.04724,0.03661,0.38857,0.59510,-0.56528,0.41873,
1403715284912143104,1.24502,-0.08354,0.02793,0.39781,0.58825,-0.56564,0.41925,
1403715285012142848,1.25168,-0.09899,0.02546,-0.40607,-0.57283,0.57376,-0.42164,
1403715285112143104,1.25653,-0.11168,0.02530,-0.41670,-0.55595,0.58497,-0.41844,
1403715285212142848,1.26113,-0.11932,0.02675,-0.42327,-0.54192,0.60040,-0.40827,
1403715285312143104,1.26474,-0.12253,0.03244,-0.42275,-0.53073,0.61691,-0.39879,
1403715285412143104,1.26868,-0.12504,0.04997,-0.41838,-0.52440,0.63088,-0.38980,
1403715285612143104,1.26602,-0.12927,0.12241,-0.41398,-0.51655,0.64440,-0.38281,
1403715285812143104,1.24525,-0.14060,0.19947,-0.41748,-0.51300,0.64671,-0.37987,
1403715285912143104,1.22617,-0.14757,0.23399,-0.42396,-0.51653,0.64359,-0.37317,
1403715286012142848,1.20549,-0.15681,0.26536,-0.42879,-0.52167,0.64077,-0.36526,
1403715286212142848,1.16528,-0.18258,0.31961,-0.42863,-0.52216,0.64221,-0.36220,
