1413393891455760384,-0.12253,0.77761,0.31574,0.27484,0.63828,-0.17765,0.69678,
1413393891555760384,-0.16870,0.86320,0.30244,0.26784,0.61539,-0.16133,0.72355,
1413393891655760640,-0.30885,0.93736,0.28731,0.23478,0.62303,-0.13189,0.73438,
1413393891755760384,-0.46957,1.01312,0.27632,0.20434,0.63217,-0.10770,0.73960,
1413393891855760640,-0.75190,1.01787,0.27646,0.13439,0.65369,-0.04926,0.74310,
1413393891955760384,-0.95415,1.12224,0.27607,0.12894,0.67923,-0.04808,0.72091,
1413393892055760384,-1.18367,1.21569,0.27988,0.12053,0.71504,-0.04685,0.68702,
1413393892155760640,-1.40944,1.32549,0.28929,0.11971,0.73756,-0.04899,0.66278,
1413393892255760384,-1.65709,1.40955,0.29983,0.11412,0.74908,-0.04137,0.65126,
1413393892355760640,-2.04289,1.14424,0.31079,0.04087,0.76266,0.04571,0.64389,
1413393892455760384,-2.31349,1.20007,0.30305,0.03946,0.76563,0.05117,0.64003,
1413393892555760384,-2.56308,1.32923,0.28686,0.05412,0.76620,0.03223,0.63951,
1413393892655760640,-2.83418,1.31991,0.26402,0.04262,0.77606,0.04756,0.62742,
1413393892755760384,-3.10629,1.34947,0.23516,0.04060,0.79162,0.05343,0.60732,
1413393892855760640,-3.35795,1.37680,0.21019,0.03684,0.80770,0.06475,0.58487,
1413393892955760384,-3.58986,1.48367,0.18792,0.04244,0.82019,0.05713,0.56765,
1413393893055760384,-3.78707,1.61403,0.18400,0.05051,0.82628,0.04959,0.55879,
1413393893155760640,-3.93529,1.73705,0.19097,0.05218,0.82515,0.04732,0.56051,
1413393893255760384,-4.03613,1.86836,0.20952,0.05445,0.81848,0.04796,0.56994,
1413393893355760640,-4.23537,2.00593,0.24810,0.05844,0.81349,0.03221,0.57774,
1413393893455760384,-4.35776,2.10791,0.27138,0.04687,0.80987,0.02743,0.58409,
1413393893555760384,-4.47200,2.21995,0.29507,0.03805,0.80824,0.02332,0.58716,
1413393893655760640,-4.57430,2.33015,0.32011,0.02971,0.80721,0.01971,0.58919,
1413393893755760384,-4.52011,2.47547,0.50700,0.04945,0.81986,0.01081,0.57032,
1413393893855760640,-4.72682,2.63652,0.45021,0.04044,0.79893,0.00560,0.60004,
1413393893955760384,-4.74684,2.70250,0.51110,0.03765,0.78907,0.01437,0.61298,
1413393894055760384,-4.72885,2.82147,0.56584,0.04152,0.78169,0.01690,0.62206,
1413393894155760640,-4.85788,2.91283,0.61598,0.04153,0.77705,0.01632,0.62786,
1413393894255760384,-5.00155,3.01375,0.64476,0.03769,0.77360,0.01508,0.63237,
1413393894355760640,-4.96073,3.10806,0.71534,0.03717,0.77640,0.01479,0.62897,
1413393894455760384,-5.07706,3.23159,0.70256,0.03795,0.77152,0.01640,0.63486,
1413393894555760384,-5.32596,3.32860,0.72244,0.04495,0.76841,0.01794,0.63813,
1413393894655760640,-5.36771,3.35619,0.71641,0.04302,0.76562,0.02523,0.64135,
1413393894755760384,-5.47887,3.40695,0.71041,0.04387,0.76307,0.02873,0.64419,
1413393894855760640,-5.72275,3.06913,0.61667,-0.00451,0.75268,0.05900,0.65572,
1413393894955760384,-5.83054,3.17328,0.66780,0.00669,0.75251,0.05681,0.65609,
1413393895055760384,-5.79748,3.01371,0.52247,-0.03871,0.73338,0.08855,0.67292,
1413393895155760640,-5.89327,3.03533,0.52465,-0.03858,0.73560,0.09370,0.66979,
1413393895255760384,-5.90843,3.05617,0.47464,-0.04511,0.73618,0.10005,0.66782,
1413393895355760640,-6.10079,3.14466,0.50684,-0.02658,0.73791,0.08793,0.66861,
1413393895455760384,-6.35230,3.23152,0.54374,-0.00391,0.73763,0.07192,0.67136,
1413393895555760384,-6.51023,3.36244,0.60826,0.02006,0.74145,0.05340,0.66858,
1413393895655760640,-6.69263,3.34136,0.58464,0.02355,0.74025,0.04289,0.67055,
1413393895755760384,-6.80377,3.52922,0.58468,0.04219,0.73668,0.02553,0.67444,
