1403715525,-0.00003,0.00003,-0.00003,0.03915,0.81368,-0.02770,0.57933,0.00213,0.00618,-0.00258,
1403715525,-0.00049,0.00042,-0.00046,0.03909,0.81352,-0.02744,0.57957,-0.00412,-0.00719,-0.00221,
1403715525,-0.00055,0.00030,-0.00047,0.03904,0.81357,-0.02782,0.57949,-0.00180,-0.00439,-0.00045,
1403715525,-0.00038,-0.00011,-0.00044,0.03894,0.81359,-0.02803,0.57946,0.00142,0.00539,-0.00029,
1403715525,-0.00010,-0.00022,-0.00058,0.03895,0.81371,-0.02799,0.57929,0.00073,0.00075,-0.00090,
1403715525,-0.00011,0.00003,-0.00072,0.03893,0.81380,-0.02797,0.57916,-0.00222,-0.01043,-0.00132,
1403715526,-0.00005,0.00008,-0.00087,0.03903,0.81383,-0.02805,0.57912,-0.00148,-0.00884,-0.00217,
1403715526,0.00024,-0.00053,-0.00085,0.03933,0.81391,-0.02818,0.57898,-0.00131,-0.00557,-0.00159,
1403715526,0.00022,-0.00043,-0.00081,0.03923,0.81386,-0.02777,0.57907,-0.00096,-0.00286,-0.00191,
1403715526,-0.00000,0.00006,-0.00059,0.03916,0.81386,-0.02754,0.57909,-0.00312,-0.00823,-0.00153,
1403715526,-0.00031,0.00011,-0.00072,0.03912,0.81372,-0.02743,0.57929,-0.00240,-0.00270,-0.00202,
1403715526,-0.00031,-0.00010,-0.00057,0.03891,0.81368,-0.02728,0.57937,-0.00103,-0.00191,-0.00172,
1403715526,-0.00044,-0.00013,-0.00083,0.03892,0.81369,-0.02735,0.57935,-0.00164,0.00014,-0.00274,
1403715526,-0.00028,-0.00005,-0.00063,0.03890,0.81373,-0.02738,0.57929,-0.00184,0.00074,0.00029,
1403715526,-0.00016,0.00004,-0.00036,0.03887,0.81376,-0.02736,0.57926,-0.00218,0.00333,-0.00069,
1403715526,-0.00025,0.00009,-0.00036,0.03871,0.81374,-0.02727,0.57930,-0.00361,-0.00051,0.00068,
1403715527,-0.00036,-0.00008,-0.00058,0.03851,0.81370,-0.02720,0.57936,-0.00379,0.00110,-0.00035,
1403715527,-0.00030,-0.00001,-0.00066,0.03842,0.81373,-0.02711,0.57934,-0.00358,0.00261,-0.00014,
1403715527,-0.00031,-0.00008,-0.00044,0.03826,0.81373,-0.02702,0.57935,-0.00417,0.00104,0.00158,
1403715527,-0.00031,-0.00003,-0.00044,0.03812,0.81375,-0.02690,0.57933,-0.00459,0.00299,0.00239,
1403715527,0.00010,-0.00002,0.00056,0.03811,0.81387,-0.02712,0.57917,-0.00049,-0.00245,-0.00264,
1403715527,-0.00004,0.00065,0.00120,0.03812,0.81386,-0.02701,0.57919,-0.00385,0.00177,0.00056,
1403715527,-0.00018,0.00033,0.00065,0.03794,0.81379,-0.02687,0.57929,-0.00137,0.00072,-0.00135,
1403715527,-0.00025,-0.00023,-0.00013,0.03776,0.81376,-0.02670,0.57936,-0.00585,0.00051,-0.00080,
