timestamp_ns,x,y,z,qw,qx,qy,qz
1403715524962142944,0.007963765,0.063461125,-0.025722672,0.372093573,-0.553762549,0.594791188,-0.448460540
1403715525062143087,0.007488865,0.063847373,-0.026162179,0.372311420,-0.553834565,0.594492419,-0.448586942
1403715525162142992,0.007462049,0.063744759,-0.026133381,0.372288330,-0.553600077,0.594793454,-0.448496489
1403715525262142896,0.007639548,0.063336267,-0.026084209,0.372337148,-0.553467703,0.594959076,-0.448399651
1403715525362143039,0.007906840,0.063225909,-0.026231536,0.372206213,-0.553580595,0.595016442,-0.448292865
1403715525462142944,0.007888122,0.063475097,-0.026364749,0.372130761,-0.553665108,0.595066988,-0.448184030
1403715525562143087,0.007956275,0.063524183,-0.026526459,0.372033803,-0.553626274,0.595134938,-0.448222271
1403715525662142992,0.008275466,0.062904683,-0.026530664,0.371715112,-0.553588760,0.595285874,-0.448332564
1403715525762142896,0.008218173,0.063000391,-0.026505095,0.371857746,-0.553839160,0.594959403,-0.448338387
1403715525862143039,0.007964973,0.063485765,-0.026299231,0.371916582,-0.554004874,0.594797905,-0.448299127
1403715525962142944,0.007657377,0.063542084,-0.026424597,0.372092594,-0.553981337,0.594627037,-0.448408817
1403715526062143087,0.007623443,0.063342834,-0.026265375,0.372299295,-0.554060175,0.594490698,-0.448320608
1403715526162142992,0.007501102,0.063307373,-0.026525522,0.372279385,-0.554020125,0.594546844,-0.448312180
1403715526262142896,0.007657985,0.063395211,-0.026321637,0.372253948,-0.554023047,0.594598302,-0.448261443
1403715526362143039,0.007771734,0.063479108,-0.026045139,0.372250065,-0.554061392,0.594601211,-0.448213411
1403715526462142944,0.007661737,0.063540303,-0.026039265,0.372393828,-0.554111532,0.594523070,-0.448135657
1403715526562143087,0.007538850,0.063372787,-0.026235616,0.372583622,-0.554137682,0.594452104,-0.448039697
1403715526662142992,0.007584900,0.063451963,-0.026312326,0.372633190,-0.554216699,0.594407737,-0.447959595
1403715526762142896,0.007547101,0.063386945,-0.026085076,0.372752400,-0.554280994,0.594351395,-0.447855609
1403715526862143039,0.007527772,0.063443506,-0.026077061,0.372843405,-0.554385123,0.594278414,-0.447747805
1403715526962142944,0.007952851,0.063456238,-0.025070484,0.372729254,-0.554311314,0.594513588,-0.447622011
1403715527062143087,0.007795039,0.064123743,-0.024438865,0.372732161,-0.554382416,0.594427848,-0.447645404
1403715527162142992,0.007641559,0.063811848,-0.024976668,0.372940048,-0.554436811,0.594284087,-0.447595764
1403715527262142896,0.007538808,0.063255425,-0.025747170,0.373114865,-0.554531859,0.594145733,-0.447515992
1403715527362143039,0.007819791,0.063827903,-0.024444492,0.373021698,-0.554550866,0.594210644,-0.447483922
1403715527462142944,0.008008279,0.063940196,-0.023512007,0.373100254,-0.554714709,0.594224416,-0.447196976
1403715527562143087,0.007842063,0.063748538,-0.023260577,0.373321077,-0.554676633,0.594060939,-0.447277104
1403715527662142992,0.008214629,0.063883855,-0.022110295,0.372972760,-0.554902633,0.594246924,-0.447040246
1403715527762142896,0.008310944,0.064063139,-0.021310118,0.373122355,-0.554817423,0.594236986,-0.447034383
1403715527862143039,0.008626352,0.064016490,-0.020628354,0.372688817,-0.555092083,0.594420800,-0.446810628
1403715527962142944,0.008689496,0.064094725,-0.019908995,0.372341358,-0.555155640,0.594650060,-0.446716279
1403715528062143087,0.008406753,0.064117933,-0.019879331,0.372103409,-0.555293094,0.594459566,-0.446997156
1403715528162142992,0.008460528,0.064223928,-0.020341617,0.372078954,-0.555403903,0.594652175,-0.446623497
1403715528262142896,0.008876624,0.064178678,-0.018937880,0.371301339,-0.555685093,0.595307628,-0.446047331
1403715528362143039,0.010158245,0.064142650,-0.018321380,0.370218796,-0.556510843,0.596379121,-0.444483598
1403715528462142944,0.014260750,0.065527065,-0.014301837,0.365300729,-0.559047526,0.600776198,-0.439419162
1403715528562143087,0.011210203,0.066229784,-0.016334481,0.362770615,-0.559645209,0.606160630,-0.433317449
1403715528662142992,0.017129995,0.070952780,-0.001364582,0.364711043,-0.557478067,0.607393361,-0.432755548
1403715528762142896,0.027884239,0.079205620,0.024280704,0.362580338,-0.557136517,0.609918398,-0.431432436
1403715528862143039,0.039091275,0.092042601,0.061205643,0.372101806,-0.577127626,0.603056079,-0.405940039
1403715528962142944,0.043514913,0.099587200,0.080446226,0.377454787,-0.584993816,0.599316593,-0.395132561
1403715529062143087,0.050877193,0.110321564,0.101595396,0.375021464,-0.585727150,0.599728494,-0.395737717
1403715529162142992,0.058825692,0.125088996,0.132513944,0.380554275,-0.589686096,0.595255159,-0.391305568
1403715529262142896,0.066155116,0.139376974,0.166389010,-0.383916827,0.597448573,-0.589126587,0.385477544
1403715529362143039,0.075530793,0.155706601,0.201495743,-0.385908115,0.609148098,-0.580471321,0.378241413
1403715529462142944,0.087687710,0.172982348,0.228867446,-0.390055413,0.616266496,-0.570093025,0.378241091
1403715529562143087,0.103180216,0.191271293,0.249442819,-0.394575085,0.621303162,-0.561321921,0.378431744
1403715529662142992,0.120394350,0.210457959,0.263630237,-0.399521367,0.623123844,-0.553547674,0.381686160
1403715529762142896,0.138250054,0.231040044,0.276779349,-0.403431988,0.628524642,-0.545051380,0.380944088
1403715529862143039,0.157197694,0.254110581,0.294560192,-0.408867688,0.630275383,-0.539748507,0.379804824
