1413394883,0.00006,0.00003,0.00002,-0.01447,0.79790,0.01128,0.60251,0.00037,0.00115,0.00131,
1413394883,0.00042,0.00025,0.00046,-0.01417,0.79800,0.01117,0.60239,0.00165,0.00079,0.00360,
1413394883,0.00120,0.00058,0.00148,-0.01450,0.79813,0.01134,0.60220,0.00225,-0.00288,0.00125,
1413394883,0.00126,0.00023,0.00183,-0.01442,0.79818,0.01127,0.60214,0.00215,0.00213,0.00103,
1413394883,0.00140,0.00007,0.00207,-0.01458,0.79825,0.01139,0.60204,0.00369,0.00318,0.00177,
1413394883,0.00149,-0.00001,0.00217,-0.01466,0.79820,0.01144,0.60211,0.00383,0.00005,0.00203,
1413394883,0.00144,-0.00006,0.00220,-0.01472,0.79818,0.01135,0.60213,0.00275,0.00171,0.00144,
1413394883,0.00149,-0.00018,0.00242,-0.01496,0.79825,0.01146,0.60203,0.00243,0.00449,0.00175,
1413394883,0.00122,-0.00000,0.00203,-0.01497,0.79818,0.01151,0.60212,-0.00036,0.00303,0.00105,
1413394884,0.00132,0.00005,0.00212,-0.01492,0.79825,0.01149,0.60203,0.00144,0.00357,0.00119,
1413394884,0.00180,0.00039,0.00293,-0.01512,0.79849,0.01178,0.60171,0.00036,0.00466,-0.00117,
1413394884,0.00188,0.00036,0.00286,-0.01508,0.79848,0.01170,0.60172,0.00164,0.00477,-0.00216,
1413394884,0.00155,0.00032,0.00252,-0.01521,0.79839,0.01163,0.60184,0.00104,0.00485,-0.00296,
1413394884,0.00138,0.00025,0.00230,-0.01522,0.79838,0.01169,0.60184,-0.00097,-0.00086,0.00383,
1413394884,0.00140,0.00028,0.00233,-0.01541,0.79828,0.01177,0.60197,0.00238,0.00069,0.00446,
1413394884,0.00130,0.00037,0.00226,-0.01553,0.79828,0.01196,0.60197,0.00129,0.00100,0.00538,
1413394884,0.00147,0.00040,0.00278,-0.01558,0.79830,0.01204,0.60193,0.00218,0.00215,0.00659,
1413394884,0.00165,0.00069,0.00273,-0.01561,0.79838,0.01234,0.60183,0.00264,0.00531,0.00602,
1413394884,0.00132,0.00079,0.00241,-0.01579,0.79826,0.01238,0.60198,0.00251,0.00430,0.00780,
1413394885,0.00148,0.00054,0.00258,-0.01600,0.79834,0.01249,0.60186,0.00154,0.00075,0.00472,
1413394885,0.00154,0.00055,0.00247,-0.01625,0.79831,0.01263,0.60190,0.00207,0.00235,0.00495,
1413394885,0.00140,0.00081,0.00229,-0.01634,0.79821,0.01294,0.60202,0.00176,0.00262,0.00465,
1413394885,0.00127,0.00069,0.00214,-0.01671,0.79815,0.01313,0.60209,0.00008,-0.00064,0.00552,
1413394885,0.00138,0.00054,0.00212,-0.01706,0.79810,0.01328,0.60214,0.00150,0.00120,0.00188,
1413394885,0.00124,0.00019,0.00211,-0.01743,0.79808,0.01339,0.60215,0.00343,0.00188,0.00366,
1413394885,0.00120,0.00041,0.00216,-0.01755,0.79798,0.01356,0.60228,0.00339,0.00527,0.00291,
1413394885,0.00266,-0.00025,0.00443,-0.01796,0.79813,0.01387,0.60206,0.00610,0.00093,0.00674,
1413394885,0.00222,-0.00074,0.00365,-0.01825,0.79812,0.01388,0.60206,0.00619,-0.00185,0.00711,
1413394885,0.00165,-0.00035,0.00282,-0.01819,0.79799,0.01383,0.60224,0.00236,0.00378,0.00383,
1413394886,0.00159,-0.00023,0.00282,-0.01831,0.79803,0.01398,0.60218,0.00284,-0.00229,0.00585,
1413394886,0.00157,-0.00002,0.00289,-0.01846,0.79803,0.01403,0.60217,0.00503,0.00473,0.00456,
1413394886,0.00160,0.00032,0.00274,-0.01847,0.79795,0.01417,0.60227,0.00566,0.00369,0.00498,
1413394886,0.00155,0.00032,0.00271,-0.01865,0.79794,0.01432,0.60228,0.00395,0.00219,0.00545,
1413394886,0.00194,-0.00033,0.00275,-0.01889,0.79821,0.01469,0.60191,0.00708,-0.00220,0.00737,
1413394886,0.00190,0.00061,0.00264,-0.01889,0.79806,0.01471,0.60211,0.00446,0.01010,0.00221,
1413394886,0.00213,0.00023,0.00307,-0.01934,0.79820,0.01482,0.60190,0.00118,-0.00015,0.00575,
1413394886,0.00281,0.00029,0.00418,-0.01922,0.79838,0.01488,0.60166,0.00338,0.00658,0.00727,
1413394886,0.00317,0.00034,0.00381,-0.01912,0.79887,0.01495,0.60102,0.00612,0.00229,0.00436,
1413394886,0.00346,0.00043,0.00393,-0.01942,0.79907,0.01507,0.60073,0.00601,0.00666,0.00429,
1413394887,0.00397,0.00044,0.00397,-0.01959,0.79969,0.01538,0.59989,0.01269,0.00327,0.00661,
1413394887,0.00467,0.00027,0.00401,-0.02048,0.80041,0.01528,0.59891,0.01132,-0.00086,0.00007,
1413394887,0.00548,0.00056,0.00435,-0.02070,0.80115,0.01582,0.59789,0.01128,0.00628,0.00405,
1413394887,0.00579,0.00018,0.00380,-0.02080,0.80225,0.01616,0.59641,0.01895,0.00832,-0.00335,
1413394887,0.00564,-0.00043,0.00265,-0.02090,0.80466,0.01616,0.59315,-0.00808,-0.01039,-0.01479,
1413394887,0.00135,-0.00202,0.00245,-0.01868,0.80662,0.01590,0.59056,-0.00928,-0.01499,0.02198,
1413394887,-0.00228,-0.00391,0.00839,-0.01460,0.81089,0.01580,0.58480,-0.02955,-0.02347,0.11509,
1413394887,-0.00558,-0.00403,0.01781,-0.00928,0.81082,0.01554,0.58502,-0.03775,-0.01448,0.12796,
1413394887,-0.00941,-0.00491,0.03493,-0.00435,0.81167,0.01637,0.58387,-0.03874,0.00079,0.20172,
1413394887,-0.01294,-0.00414,0.06318,0.00055,0.81407,0.01591,0.58055,-0.03912,0.01474,0.33962,
1413394888,-0.01606,-0.00154,0.10435,0.00456,0.81770,0.01380,0.57547,-0.03492,0.02959,0.44984,
1413394888,-0.01777,0.00404,0.15213,0.01064,0.82527,0.01113,0.56453,-0.01267,0.06304,0.44974,
1413394888,-0.01535,0.01348,0.19689,0.01634,0.83545,0.00444,0.54930,0.02779,0.09868,0.39603,
1413394888,-0.00770,0.02605,0.23609,0.02608,0.84366,-0.00152,0.53625,0.07300,0.11746,0.30750,
1413394888,0.00399,0.04040,0.26367,0.03089,0.84742,-0.00692,0.52997,0.14795,0.14593,0.23892,
1413394888,0.02225,0.05647,0.28841,0.03671,0.84515,-0.01246,0.53312,0.22438,0.16529,0.24548,
1413394888,0.04560,0.07386,0.31342,0.04208,0.83678,-0.01538,0.54571,0.28466,0.18038,0.29214,
1413394888,0.07296,0.09190,0.34232,0.04430,0.83100,-0.01582,0.55428,0.32160,0.20249,0.30262,
1413394888,0.10272,0.11210,0.37168,0.04747,0.82922,-0.01665,0.55666,0.34036,0.21965,0.30760,
1413394888,0.13571,0.13472,0.40232,0.04982,0.82894,-0.01784,0.55683,0.37206,0.24481,0.31749,
1413394889,0.17325,0.15965,0.43056,0.04738,0.82973,-0.02233,0.55570,0.40061,0.25500,0.22288,
1413394889,0.21288,0.18403,0.44377,0.04362,0.82879,-0.02514,0.55729,0.44026,0.25088,0.04800,
1413394889,0.25859,0.20697,0.44433,0.04228,0.82317,-0.02983,0.56543,0.46863,0.23554,-0.00872,
1413394889,0.30640,0.22898,0.44413,0.03847,0.81552,-0.03508,0.57638,0.49193,0.22544,0.01692,
1413394889,0.35638,0.24858,0.44710,0.03502,0.81051,-0.04040,0.58329,0.48550,0.19419,0.03442,
1413394889,0.40912,0.26373,0.45280,0.03661,0.80794,-0.04483,0.58641,0.46874,0.14618,0.05859,
1413394889,0.45873,0.27634,0.46122,0.03903,0.80641,-0.04608,0.58826,0.45387,0.12209,0.09303,
1413394889,0.50515,0.28611,0.47563,0.04719,0.79599,-0.04279,0.60195,0.42561,0.09943,0.17955,
1413394889,0.54477,0.29442,0.49605,0.05559,0.76900,-0.03739,0.63573,0.32522,0.09769,0.22423,
1413394889,0.56996,0.30428,0.52073,0.06119,0.73762,-0.03267,0.67165,0.12469,0.11350,0.24367,
1413394890,0.57235,0.31776,0.54163,0.06460,0.73454,-0.02893,0.67486,-0.11116,0.13407,0.17841,
1413394890,0.54825,0.33548,0.55737,0.06104,0.76920,-0.03098,0.63534,-0.30859,0.16838,0.17108,
1413394890,0.50776,0.35664,0.57400,0.05599,0.81163,-0.03287,0.58056,-0.40629,0.18294,0.16943,
1413394890,0.46474,0.37885,0.59300,0.04647,0.84605,-0.03402,0.52998,-0.35680,0.17479,0.21345,
1413394890,0.43249,0.39792,0.61336,0.03781,0.86905,-0.03590,0.49197,-0.20747,0.16227,0.15893,
1413394890,0.41973,0.41411,0.62346,0.03338,0.88576,-0.03599,0.46154,-0.00379,0.13755,0.05984,
1413394890,0.43059,0.42487,0.62754,0.02533,0.88879,-0.04094,0.45578,0.25789,0.09530,0.03562,
1413394890,0.47139,0.42999,0.62970,0.01906,0.86867,-0.04550,0.49294,0.51874,0.04131,0.00866,
1413394890,0.53409,0.43009,0.62400,0.01658,0.83653,-0.05633,0.54477,0.68143,-0.04110,-0.05083,
1413394890,0.60733,0.41897,0.61363,0.03291,0.79809,-0.08200,0.59602,0.67408,-0.15004,-0.10578,
1413394891,0.67541,0.38499,0.59950,0.08569,0.75452,-0.12799,0.63794,0.49787,-0.29122,-0.10360,
1413394891,0.71500,0.35103,0.58369,0.11387,0.73010,-0.12866,0.66139,0.27987,-0.30252,-0.10015,
1413394891,0.72892,0.32043,0.56951,0.13318,0.72180,-0.12394,0.66776,0.02201,-0.24041,-0.10292,
1413394891,0.71424,0.29668,0.55170,0.13993,0.74813,-0.12495,0.63648,-0.20487,-0.18212,-0.14402,
1413394891,0.67840,0.28166,0.53271,0.13541,0.78929,-0.13158,0.58428,-0.32402,-0.13197,-0.13159,
1413394891,0.63963,0.27129,0.51704,0.12934,0.82704,-0.13841,0.52927,-0.30837,-0.13004,-0.11807,
