1413393218805760256,-0.33286,0.43224,0.24602,0.05002,0.82561,-0.02715,0.56137,
1413393218905760512,-0.35975,0.46418,0.24175,0.04592,0.83427,-0.03624,0.54824,
1413393219005760512,-0.38527,0.49358,0.24112,0.04324,0.83977,-0.04182,0.53960,
1413393219205760512,-0.41369,0.54912,0.24609,0.04620,0.83427,-0.04847,0.54727,
1413393219405760512,-0.40689,0.60276,0.25021,0.06444,0.82042,-0.06517,0.56437,
1413393219605760512,-0.39545,0.63514,0.25215,0.07370,0.81393,-0.06996,0.57201,
1413393219805760256,-0.37493,0.65627,0.27105,0.08423,0.80699,-0.06896,0.58045,
1413393220005760512,-0.35631,0.67435,0.33203,0.09419,0.80411,-0.06874,0.58294,
1413393220205760512,-0.34357,0.69252,0.37728,0.09911,0.80231,-0.06850,0.58462,
1413393220505760512,-0.33762,0.72346,0.44752,0.09359,0.80540,-0.06423,0.58176,
1413393220805760256,-0.33716,0.76181,0.46863,0.08945,0.80735,-0.07338,0.57861,
1413393221605760512,-0.31734,0.79703,0.62800,0.12225,0.81529,-0.08784,0.55915,
1413393221805760256,-0.29073,0.79192,0.65622,0.12353,0.81175,-0.08309,0.56472,
1413393222005760512,-0.26252,0.78935,0.68387,0.10981,0.81537,-0.07381,0.56361,
1413393222405760512,-0.23098,0.78538,0.63155,0.05255,0.83602,-0.03807,0.54484,
1413393222605760512,-0.20802,0.78953,0.59829,0.05061,0.83973,-0.03989,0.53917,
1413393223005760512,-0.10346,0.79465,0.63124,0.04981,0.84239,-0.03965,0.53510,
1413393223105760512,-0.06371,0.79245,0.65455,0.05344,0.83834,-0.04190,0.54090,
1413393223205760512,-0.02098,0.79027,0.67883,0.05874,0.83556,-0.03983,0.54479,
1413393223405760512,0.07536,0.79041,0.70557,0.06015,0.83133,-0.03581,0.55136,
1413393223605760512,0.17684,0.78834,0.66029,0.06375,0.82433,-0.03507,0.56142,
1413393223905760512,0.32231,0.79341,0.56914,0.07366,0.82134,-0.04257,0.56406,
1413393224105760512,0.41932,0.81133,0.56324,0.07742,0.82052,-0.04897,0.56424,
1413393224305760256,0.50972,0.83643,0.53250,0.08166,0.81812,-0.05127,0.56691,
1413393224605760512,0.63088,0.87350,0.41239,0.08977,0.81274,-0.07839,0.57031,
1413393224705760512,0.66388,0.88641,0.36958,0.09409,0.81141,-0.09609,0.56879,
1413393224805760256,0.69093,0.90967,0.32998,0.09490,0.81220,-0.11015,0.56497,
1413393224905760512,0.70845,0.96012,0.29654,0.08244,0.81566,-0.11229,0.56152,
1413393225005760512,0.72793,0.99642,0.27564,0.07743,0.81872,-0.11329,0.55756,
1413393225305760256,0.81357,1.03341,0.25674,0.08501,0.81842,-0.11995,0.55549,
1413393225505760512,0.87656,1.03010,0.25068,0.09867,0.81156,-0.15033,0.55591,
1413393225605760512,0.90619,1.02643,0.25335,0.10734,0.80730,-0.17261,0.55403,
1413393225705760512,0.93253,1.02086,0.26149,0.11998,0.80096,-0.19489,0.55325,
1413393225805760256,0.95687,1.00644,0.27246,0.14424,0.79268,-0.21638,0.55139,
1413393225905760512,0.97886,0.99414,0.27921,0.16805,0.78537,-0.23181,0.54883,
1413393226005760512,1.00101,0.98244,0.26718,0.18946,0.77857,-0.24461,0.54598,
1413393226105760512,1.02380,0.97185,0.24680,0.20279,0.77089,-0.26144,0.54429,
1413393226205760512,1.04756,0.96259,0.23053,0.21053,0.76334,-0.27914,0.54320,
1413393226305760256,1.07343,0.95351,0.22747,0.21337,0.75820,-0.29477,0.54104,
1413393226405760512,1.10051,0.94431,0.22951,0.21259,0.75738,-0.30820,0.53498,
1413393226505760512,1.12717,0.93390,0.22648,0.21084,0.75896,-0.31896,0.52706,
1413393226705760512,1.17934,0.90396,0.19874,0.21701,0.75880,-0.32581,0.52056,
1413393226805760256,1.20709,0.88356,0.18691,0.22832,0.75720,-0.31981,0.52176,
1413393227005760512,1.26848,0.84186,0.16895,0.23800,0.75828,-0.31082,0.52130,
1413393227205760512,1.34192,0.80466,0.15828,0.23257,0.75515,-0.31127,0.52800,
