1413394889,0.28248,0.26255,0.45199,-0.01770,0.80651,0.00494,0.59093,0.44803,0.26079,0.04417,
1413394889,0.32283,0.28987,0.46590,-0.02347,0.79976,0.00356,0.59985,0.43613,0.23012,0.08001,
1413394889,0.36138,0.30793,0.48438,-0.02331,0.79191,-0.00223,0.61018,0.42632,0.19327,0.10845,
1413394889,0.40260,0.32575,0.50793,-0.01740,0.78426,0.00010,0.62018,0.40056,0.14733,0.18707,
1413394889,0.44580,0.33836,0.53222,-0.00791,0.76357,-0.00055,0.64568,0.34002,0.12634,0.26830,
1413394889,0.48019,0.34736,0.56155,0.00053,0.73087,-0.00110,0.68252,0.18960,0.11606,0.32046,
1413394890,0.50074,0.35440,0.58186,0.01211,0.71221,-0.00172,0.70186,-0.01573,0.11151,0.26606,
1413394890,0.49176,0.36304,0.59253,0.01889,0.73842,-0.00189,0.67407,-0.24394,0.12154,0.20166,
1413394890,0.46155,0.37196,0.59994,0.02844,0.78738,-0.00776,0.61576,-0.38983,0.14117,0.21041,
1413394890,0.42369,0.38634,0.61302,0.03447,0.83181,-0.01496,0.55378,-0.40011,0.17086,0.22113,
1413394890,0.39100,0.40332,0.63146,0.03623,0.86163,-0.02285,0.50572,-0.28796,0.17171,0.21510,
1413394890,0.37095,0.41905,0.64626,0.03387,0.88158,-0.02743,0.47001,-0.10409,0.14495,0.12289,
1413394890,0.36844,0.43133,0.65200,0.02795,0.89247,-0.03021,0.44922,0.12522,0.11764,0.04766,
1413394890,0.39298,0.43910,0.65476,0.02082,0.88114,-0.03237,0.47129,0.41608,0.08139,0.05695,
1413394890,0.44481,0.44299,0.65318,0.01108,0.85341,-0.03868,0.51968,0.62806,0.02376,-0.03975,
1413394890,0.51264,0.44071,0.64591,0.00693,0.81733,-0.04873,0.57407,0.70322,-0.05424,-0.07589,
1413394891,0.58645,0.42455,0.63543,0.03096,0.77726,-0.07809,0.62355,0.62969,-0.18919,-0.11379,
1413394891,0.64191,0.39680,0.62348,0.05382,0.74681,-0.08653,0.65718,0.45069,-0.24018,-0.09265,
1413394891,0.67017,0.36288,0.60647,0.08546,0.72572,-0.08868,0.67688,0.18826,-0.25992,-0.08231,
1413394891,0.67085,0.33287,0.59108,0.10482,0.73468,-0.08576,0.66476,-0.07995,-0.22471,-0.13380,
1413394891,0.64711,0.30977,0.57240,0.10948,0.77149,-0.09159,0.62002,-0.25963,-0.18070,-0.15185,
1413394891,0.60898,0.29273,0.55420,0.11103,0.81376,-0.09833,0.56197,-0.31436,-0.15619,-0.11337,
1413394891,0.57308,0.27821,0.54052,0.10997,0.84532,-0.10376,0.51243,-0.23219,-0.16914,-0.08714,
1413394891,0.55227,0.26205,0.53047,0.10641,0.86373,-0.10798,0.48060,-0.04968,-0.21091,-0.07692,
1413394891,0.55457,0.23781,0.52540,0.10830,0.87139,-0.11005,0.46566,0.19631,-0.27039,-0.03401,
1413394891,0.58335,0.20748,0.52635,0.11660,0.86526,-0.10631,0.47585,0.45818,-0.33036,0.03974,
1413394892,0.63563,0.17257,0.53223,0.12518,0.84751,-0.10329,0.50536,0.64715,-0.36228,0.07175,
1413394892,0.70349,0.13394,0.53956,0.13256,0.82863,-0.09754,0.53506,0.75782,-0.36324,0.05694,
1413394892,0.78142,0.09831,0.54584,0.13567,0.81702,-0.09051,0.55307,0.80564,-0.34507,0.06512,
1413394892,0.84989,0.04607,0.55973,0.14854,0.81175,-0.09958,0.55595,0.81325,-0.35214,0.14572,
1413394892,0.93952,0.02817,0.57776,0.15362,0.79781,-0.09346,0.57547,0.83588,-0.25033,0.30784,
1413394892,1.02302,0.00836,0.61089,0.15844,0.78105,-0.08745,0.59767,0.80180,-0.16247,0.35176,
1413394892,1.10093,-0.00130,0.64578,0.15570,0.77012,-0.07795,0.61367,0.71436,-0.05970,0.34606,
1413394892,1.16742,0.00220,0.68004,0.14608,0.76853,-0.06230,0.61979,0.62353,0.07017,0.35180,
1413394892,1.22568,0.01962,0.70939,0.12588,0.77090,-0.04191,0.62299,0.51150,0.15943,0.25807,
1413394892,1.26925,0.05062,0.72201,0.09783,0.77457,-0.01679,0.62465,0.39859,0.22638,0.07176,
1413394893,1.29923,0.09089,0.71949,0.06436,0.77747,0.01213,0.62550,0.26685,0.30366,-0.03830,
1413394893,1.31734,0.13632,0.71364,0.02817,0.78433,0.04451,0.61810,0.13600,0.37286,-0.02437,
1413394893,1.32069,0.18677,0.71030,-0.01012,0.79250,0.08023,0.60449,0.03310,0.42005,0.02952,
1413394893,1.31841,0.23429,0.71556,-0.04202,0.79851,0.11528,0.58934,-0.02625,0.45449,0.08330,
1413394893,1.31403,0.28093,0.72475,-0.06803,0.80208,0.14820,0.57451,-0.06020,0.46400,0.09873,
1413394893,1.30262,0.33068,0.73437,-0.09344,0.80564,0.18423,0.55522,-0.06067,0.48104,0.11442,
1413394893,1.28831,0.38305,0.74744,-0.11431,0.80149,0.22331,0.54285,-0.03912,0.51100,0.14958,
1413394893,1.24027,0.43920,0.76286,-0.15140,0.78549,0.27746,0.53207,-0.10605,0.54847,0.14112,
1413394893,1.20550,0.49359,0.78265,-0.18013,0.76976,0.31245,0.52668,-0.12345,0.58012,0.18915,
1413394893,1.18339,0.55418,0.80398,-0.19507,0.75217,0.33297,0.53415,-0.13270,0.61649,0.20348,
1413394894,1.15814,0.62135,0.82406,-0.19874,0.73587,0.35020,0.54439,-0.18923,0.66569,0.16191,
1413394894,1.13036,0.69186,0.83385,-0.19604,0.72355,0.36238,0.55383,-0.26377,0.70375,0.04774,
1413394894,1.09193,0.76474,0.83473,-0.18611,0.71052,0.37279,0.56705,-0.37749,0.74740,-0.01733,
1413394894,1.03830,0.83619,0.82965,-0.18161,0.70124,0.37634,0.57763,-0.52299,0.79771,-0.06288,
1413394894,0.97840,0.91708,0.81829,-0.18251,0.70160,0.37068,0.58055,-0.68043,0.85127,-0.09672,
1413394894,0.89988,0.99620,0.81090,-0.19501,0.69964,0.36764,0.58079,-0.85655,0.89523,-0.10030,
1413394894,0.80589,1.08838,0.79802,-0.21228,0.69419,0.36916,0.58031,-1.01604,0.91485,-0.14632,
1413394894,0.70646,1.17824,0.77843,-0.24309,0.69397,0.36997,0.56783,-1.14222,0.89830,-0.19495,
1413394894,0.58706,1.27386,0.75735,-0.27635,0.69462,0.37602,0.54748,-1.22642,0.86364,-0.22445,
1413394894,0.46007,1.35455,0.73491,-0.30287,0.69073,0.39027,0.52807,-1.27211,0.78670,-0.23521,
1413394895,0.34235,1.41810,0.70609,-0.31956,0.68630,0.41062,0.50819,-1.24968,0.69520,-0.27700,
1413394895,0.22177,1.47689,0.67525,-0.33263,0.67883,0.43134,0.49244,-1.22617,0.61848,-0.30865,
1413394895,0.10092,1.53363,0.64185,-0.34327,0.66641,0.45003,0.48533,-1.19121,0.55629,-0.32531,
1413394895,-0.01249,1.57623,0.60840,-0.34649,0.65515,0.46737,0.48196,-1.16089,0.49682,-0.33403,
1413394895,-0.12861,1.62389,0.57578,-0.34897,0.65132,0.47913,0.47375,-1.14833,0.44225,-0.31869,
1413394895,-0.24175,1.66714,0.54429,-0.35646,0.65555,0.48088,0.46038,-1.12229,0.42347,-0.30508,
1413394895,-0.35757,1.70170,0.51675,-0.36084,0.66017,0.48069,0.45045,-1.08090,0.37550,-0.26745,
1413394895,-0.47132,1.73352,0.49354,-0.36125,0.66463,0.47983,0.44444,-1.02757,0.32370,-0.18839,
1413394895,-0.57590,1.76321,0.47679,-0.35901,0.66548,0.47702,0.44800,-0.96166,0.29484,-0.11903,
1413394895,-0.67614,1.79412,0.46480,-0.34070,0.65807,0.48424,0.46516,-0.91715,0.30048,-0.08697,
1413394896,-0.77653,1.82486,0.46171,-0.32499,0.65460,0.48930,0.47588,-0.94711,0.29487,0.07642,
1413394896,-0.87957,1.85561,0.47194,-0.31713,0.65648,0.48885,0.47905,-0.99295,0.28801,0.17639,
1413394896,-0.97961,1.88960,0.49834,-0.32067,0.66419,0.48216,0.47281,-1.03918,0.32362,0.33648,
1413394896,-1.08011,1.92629,0.53760,-0.32593,0.67021,0.47645,0.46645,-1.03544,0.34636,0.38939,
1413394896,-1.17977,1.96296,0.57410,-0.32979,0.67184,0.47355,0.46434,-1.02075,0.35785,0.27673,
1413394896,-1.27456,2.00126,0.59793,-0.33216,0.67067,0.47305,0.46487,-0.98383,0.36671,0.16613,
1413394896,-1.37037,2.04152,0.60934,-0.33413,0.66989,0.47391,0.46369,-0.95853,0.38610,0.04543,
1413394896,-1.46420,2.08303,0.60967,-0.33455,0.66985,0.47505,0.46228,-0.92882,0.41471,-0.06348,
1413394896,-1.55932,2.12572,0.60037,-0.35064,0.67665,0.46497,0.45055,-0.88110,0.40704,-0.14164,
1413394896,-1.65219,2.16857,0.59009,-0.36933,0.68625,0.45184,0.43417,-0.80013,0.40635,-0.12127,
1413394897,-1.72865,2.20971,0.58053,-0.38429,0.69409,0.44050,0.42014,-0.65746,0.39088,-0.15599,
1413394897,-1.79155,2.24677,0.56372,-0.40104,0.70232,0.42685,0.40461,-0.47570,0.35417,-0.23814,
1413394897,-1.83522,2.27925,0.53867,-0.41949,0.70956,0.41133,0.38906,-0.25607,0.31436,-0.32377,
1413394897,-1.85350,2.30242,0.50457,-0.43598,0.71604,0.39595,0.37474,0.00562,0.23632,-0.37660,
1413394897,-1.83907,2.31482,0.46861,-0.44664,0.71570,0.38451,0.37476,0.36668,0.11280,-0.35632,
1413394897,-1.78967,2.31212,0.43528,-0.45413,0.71617,0.37737,0.37210,0.69853,-0.03967,-0.32449,
1413394897,-1.70050,2.29706,0.40998,-0.45437,0.71818,0.37654,0.36877,1.09611,-0.17235,-0.22389,
1413394897,-1.57423,2.27131,0.39175,-0.44632,0.71549,0.38362,0.37645,1.46073,-0.27944,-0.15989,
1413394897,-1.41376,2.23539,0.37970,-0.41623,0.70461,0.40966,0.40305,1.75320,-0.37437,-0.06764,
1413394897,-1.23123,2.19138,0.37232,-0.38023,0.68629,0.43836,0.43849,1.89614,-0.42981,-0.02623,
1413394898,-1.03899,2.14392,0.36937,-0.35723,0.67150,0.45678,0.46133,1.93987,-0.46562,-0.00277,
1413394898,-0.84593,2.09612,0.36969,-0.34549,0.66481,0.46671,0.46994,1.91740,-0.46966,0.02489,
1413394898,-0.65558,2.04915,0.37606,-0.34473,0.65896,0.46868,0.47673,1.87899,-0.48251,0.09543,
1413394898,-0.46952,2.00003,0.38707,-0.34636,0.65306,0.46899,0.48332,1.82488,-0.50441,0.13581,
