1403715529,0.01655,0.01388,0.04490,0.02966,0.81652,-0.03455,0.57552,0.07428,0.06143,0.21203,
1403715529,0.02379,0.02111,0.06720,0.02385,0.81570,-0.02912,0.57725,0.07805,0.08411,0.24012,
1403715529,0.03121,0.03012,0.09201,0.01497,0.81786,-0.02195,0.57480,0.07697,0.09769,0.23914,
1403715529,0.03908,0.04185,0.11750,0.00550,0.82217,-0.01336,0.56906,0.07094,0.13366,0.26144,
1403715529,0.04649,0.05634,0.14956,-0.01328,0.82395,0.00135,0.56651,0.07634,0.15597,0.36081,
1403715529,0.05415,0.07171,0.18782,-0.02964,0.82642,0.01870,0.56196,0.08752,0.16579,0.40514,
1403715529,0.06402,0.08854,0.22511,-0.03948,0.82948,0.03601,0.55598,0.10445,0.17710,0.35149,
1403715529,0.07825,0.10720,0.25503,-0.04155,0.82915,0.04803,0.55541,0.13731,0.19207,0.27129,
1403715530,0.09689,0.12682,0.27616,-0.03759,0.82844,0.05307,0.55629,0.16100,0.19261,0.18052,
1403715530,0.12003,0.14654,0.28972,-0.03008,0.82780,0.05349,0.55766,0.19293,0.20158,0.12515,
1403715530,0.14185,0.16852,0.30424,-0.03063,0.82689,0.06142,0.55816,0.21468,0.22238,0.14872,
1403715530,0.16344,0.19255,0.32232,-0.03385,0.82502,0.06548,0.56028,0.22348,0.24215,0.18842,
1403715530,0.18560,0.21818,0.34495,-0.03789,0.82193,0.06648,0.56442,0.23468,0.25459,0.23883,
1403715530,0.20593,0.24663,0.37395,-0.03891,0.81523,0.07261,0.57325,0.22216,0.27308,0.28889,
1403715530,0.22517,0.27588,0.40517,-0.03504,0.81070,0.07923,0.57902,0.18957,0.30766,0.33247,
1403715530,0.23879,0.31032,0.44500,-0.03170,0.81287,0.08578,0.57521,0.15388,0.35826,0.45295,
1403715530,0.25164,0.35057,0.49760,-0.03105,0.81547,0.08558,0.57159,0.12334,0.42675,0.58564,
1403715530,0.26610,0.39715,0.56050,-0.03633,0.81731,0.08055,0.56939,0.12055,0.49216,0.66546,
1403715531,0.27379,0.44737,0.62565,-0.04584,0.81726,0.08473,0.56816,0.10272,0.52237,0.61322,
1403715531,0.28193,0.49885,0.67988,-0.05272,0.81636,0.08854,0.56828,0.08337,0.53453,0.46873,
1403715531,0.28656,0.55194,0.72267,-0.06204,0.81536,0.09506,0.56771,0.07072,0.55696,0.39486,
1403715531,0.29664,0.61016,0.76279,-0.07100,0.81402,0.10455,0.56692,0.07331,0.57080,0.39218,
1403715531,0.30514,0.66818,0.80113,-0.07781,0.81316,0.11594,0.56504,0.08356,0.56712,0.36435,
1403715531,0.31710,0.72666,0.83498,-0.08144,0.82015,0.12345,0.55271,0.09050,0.56967,0.30621,
1403715531,0.33016,0.78453,0.86481,-0.08445,0.83148,0.12833,0.53389,0.13154,0.58370,0.26208,
1403715531,0.35442,0.84456,0.89103,-0.09856,0.83528,0.12098,0.52722,0.23801,0.59411,0.29430,
1403715531,0.38072,0.90242,0.92193,-0.11382,0.82629,0.11541,0.53942,0.31877,0.55767,0.30133,
1403715531,0.41414,0.95499,0.94899,-0.11860,0.81800,0.11497,0.55099,0.35517,0.48838,0.19056,
1403715532,0.45140,1.00247,0.96244,-0.11949,0.81335,0.11558,0.55751,0.37455,0.43617,0.04868,
1403715532,0.48675,1.04848,0.97011,-0.12436,0.81364,0.11532,0.55607,0.38767,0.39175,-0.04678,
1403715532,0.52716,1.08990,0.97104,-0.11676,0.81197,0.12032,0.55910,0.40754,0.33874,-0.03982,
1403715532,0.58420,1.10157,0.96913,-0.10923,0.80827,0.12686,0.56451,0.45232,0.25900,-0.00282,
1403715532,0.60647,1.15665,0.97640,-0.10267,0.79795,0.12798,0.57996,0.37135,0.27734,-0.00908,
1403715532,0.64124,1.18467,0.97689,-0.09929,0.79498,0.12916,0.58436,0.32390,0.25869,-0.01842,
1403715532,0.67088,1.21118,0.97723,-0.09624,0.79328,0.13060,0.58685,0.26945,0.24940,-0.02482,
1403715532,0.69467,1.23619,0.97542,-0.09861,0.79195,0.13145,0.58805,0.20741,0.25026,-0.03176,
1403715532,0.71159,1.26185,0.97179,-0.10647,0.79396,0.13207,0.58382,0.15203,0.24086,-0.05080,
1403715532,0.72439,1.28391,0.96745,-0.11611,0.79638,0.13035,0.57905,0.11265,0.20940,-0.04511,
1403715533,0.73510,1.30119,0.96300,-0.12749,0.79804,0.12626,0.57528,0.08876,0.16045,-0.06193,
1403715533,0.74314,1.31064,0.95836,-0.14339,0.79689,0.11855,0.57476,0.07489,0.07800,-0.05576,
1403715533,0.74898,1.31134,0.95192,-0.15582,0.79412,0.11229,0.57661,0.04726,-0.04318,-0.08039,
1403715533,0.75315,1.29963,0.94269,-0.16034,0.79300,0.10702,0.57792,0.03420,-0.17538,-0.10541,
1403715533,0.75763,1.27626,0.92938,-0.15835,0.79517,0.09656,0.57733,0.02641,-0.31497,-0.19748,
1403715533,0.76173,1.23835,0.90524,-0.15088,0.79918,0.07974,0.57636,0.01958,-0.44967,-0.30769,
1403715533,0.76496,1.18544,0.87220,-0.13510,0.80082,0.05996,0.58038,0.01580,-0.59695,-0.32117,
1403715533,0.76547,1.11719,0.84678,-0.11186,0.79512,0.04161,0.59459,-0.02935,-0.74511,-0.19649,
1403715533,0.75861,1.03639,0.83428,-0.08901,0.79418,0.02686,0.60052,-0.08614,-0.84583,-0.03825,
1403715533,0.74559,0.94614,0.83555,-0.07142,0.79888,0.01466,0.59705,-0.13899,-0.92495,0.09747,
1403715534,0.72343,0.84748,0.85087,-0.06850,0.80507,-0.00271,0.58921,-0.20902,-1.00877,0.24468,
1403715534,0.69505,0.74016,0.88047,-0.07308,0.81072,-0.01930,0.58053,-0.25712,-1.12021,0.38262,
1403715534,0.66412,0.62093,0.92638,-0.07670,0.81413,-0.03119,0.57475,-0.26588,-1.25552,0.51908,
1403715534,0.63158,0.48783,0.97973,-0.06781,0.81684,-0.03217,0.57196,-0.26410,-1.38610,0.52380,
1403715534,0.59856,0.34461,1.02724,-0.05196,0.81847,-0.02614,0.57160,-0.26350,-1.46461,0.41473,
1403715534,0.56508,0.19454,1.06041,-0.03852,0.81924,-0.01967,0.57182,-0.27487,-1.53119,0.26385,
1403715534,0.53058,0.04182,1.08138,-0.02376,0.81899,-0.01060,0.57321,-0.28365,-1.56013,0.13401,
1403715534,0.49827,-0.11267,1.08875,-0.01041,0.81946,-0.00114,0.57305,-0.28072,-1.55654,0.00865,
1403715534,0.47087,-0.26747,1.08525,-0.00438,0.81963,0.00459,0.57286,-0.27312,-1.54086,-0.11483,
1403715534,0.44585,-0.42035,1.06968,0.00078,0.82016,0.00321,0.57212,-0.25856,-1.52357,-0.22272,
1403715535,0.42574,-0.57560,1.04591,0.00763,0.82013,-0.00397,0.57211,-0.22323,-1.50552,-0.26495,
1403715535,0.41386,-0.72560,1.01778,0.01524,0.82109,-0.01758,0.57033,-0.20318,-1.48278,-0.27953,
1403715535,0.40074,-0.87321,0.98896,0.02708,0.82384,-0.03621,0.56501,-0.18602,-1.44919,-0.29950,
1403715535,0.39049,-1.01601,0.95816,0.04394,0.82847,-0.05853,0.55524,-0.15155,-1.41502,-0.31121,
1403715535,0.38593,-1.15622,0.92786,0.06175,0.83143,-0.08210,0.54605,-0.08330,-1.37995,-0.29699,
1403715535,0.38856,-1.29114,0.89788,0.07686,0.83241,-0.10219,0.53920,-0.00556,-1.33389,-0.29856,
1403715535,0.40170,-1.42047,0.86724,0.08589,0.83600,-0.11879,0.52879,0.09829,-1.28565,-0.30197,
1403715535,0.42477,-1.54776,0.83693,0.08966,0.84013,-0.13160,0.51849,0.22290,-1.26230,-0.27319,
1403715535,0.46293,-1.67037,0.80900,0.08972,0.84204,-0.14187,0.51264,0.37447,-1.24585,-0.24658,
1403715535,0.51028,-1.79458,0.78403,0.07810,0.83703,-0.15762,0.51810,0.50585,-1.26940,-0.21478,
1403715536,0.56358,-1.92314,0.76312,0.07275,0.82669,-0.16502,0.53297,0.57053,-1.31398,-0.19334,
1403715536,0.62433,-2.05614,0.74351,0.07415,0.81712,-0.16165,0.54835,0.63167,-1.34613,-0.20494,
1403715536,0.68852,-2.19063,0.72284,0.07466,0.81479,-0.14938,0.55518,0.65914,-1.36131,-0.20451,
1403715536,0.75478,-2.32506,0.70100,0.07809,0.81619,-0.12636,0.55836,0.66255,-1.34736,-0.22744,
1403715536,0.82212,-2.45739,0.67617,0.07561,0.82284,-0.10274,0.55377,0.69098,-1.31447,-0.25161,
1403715536,0.89006,-2.58569,0.65204,0.06862,0.83099,-0.08553,0.54537,0.72633,-1.27909,-0.22338,
1403715536,0.96261,-2.70994,0.63177,0.06214,0.83761,-0.07234,0.53789,0.79707,-1.24153,-0.18396,
1403715536,1.04436,-2.83062,0.61517,0.06174,0.84261,-0.05813,0.53181,0.88381,-1.18830,-0.15306,
1403715536,1.13381,-2.94477,0.60394,0.06417,0.84293,-0.04398,0.53237,0.96473,-1.11116,-0.09593,
1403715536,1.23274,-3.05097,0.59683,0.07348,0.83879,-0.02754,0.53878,1.04053,-1.01419,-0.05463,
1403715537,1.33875,-3.14508,0.59266,0.08179,0.83314,-0.01527,0.54677,1.10004,-0.88212,-0.03037,
1403715537,1.45157,-3.22560,0.59018,0.08652,0.82602,-0.00775,0.55691,1.14713,-0.73329,-0.01389,
1403715537,1.56753,-3.29056,0.59098,0.08624,0.81431,-0.00391,0.57397,1.15157,-0.55789,0.02173,
1403715537,1.68077,-3.33718,0.59533,0.08651,0.80166,0.00330,0.59147,1.11101,-0.39225,0.04742,
1403715537,1.78708,-3.36500,0.60141,0.09584,0.78900,0.01472,0.60670,1.01054,-0.21745,0.07330,
1403715537,1.88349,-3.37534,0.60973,0.10590,0.77480,0.02386,0.62282,0.89687,0.00137,0.10571,
1403715537,1.96660,-3.36320,0.62248,0.11253,0.75568,0.02969,0.64451,0.71823,0.24247,0.14956,
1403715537,2.02878,-3.32575,0.63871,0.11182,0.73812,0.02924,0.66470,0.49044,0.49387,0.18060,
1403715537,2.06419,-3.26378,0.65645,0.08660,0.73496,0.01241,0.67244,0.22165,0.71192,0.18669,
1403715537,2.07317,-3.18397,0.67336,0.05765,0.75320,-0.00993,0.65519,-0.02635,0.84604,0.17597,
1403715538,2.06152,-3.09534,0.68966,0.03453,0.78075,-0.02952,0.62319,-0.20278,0.90750,0.17480,
1403715538,2.04472,-3.00542,0.70712,0.01986,0.80095,-0.04265,0.59688,-0.27780,0.90618,0.23127,
1403715538,2.01572,-2.91863,0.73185,0.01432,0.79965,-0.05031,0.59819,-0.32430,0.87519,0.28209,
1403715538,1.97771,-2.83469,0.75844,0.01437,0.78927,-0.05298,0.61159,-0.41698,0.83262,0.26556,
1403715538,1.92938,-2.75488,0.78169,0.01548,0.78721,-0.05371,0.61415,-0.52926,0.79918,0.19889,
1403715538,1.87177,-2.67920,0.80104,0.01205,0.79343,-0.05766,0.60580,-0.61235,0.75228,0.18435,
1403715538,1.80760,-2.60884,0.81901,0.00836,0.80002,-0.06761,0.59609,-0.68454,0.67920,0.13340,
1403715538,1.73723,-2.54509,0.82828,0.01272,0.80395,-0.07978,0.58918,-0.72870,0.61343,0.02679,
1403715538,1.66216,-2.48878,0.82594,0.02245,0.80170,-0.09313,0.59000,-0.76636,0.53918,-0.07103,
1403715538,1.58281,-2.43938,0.81825,0.04429,0.79074,-0.10267,0.60185,-0.83089,0.48181,-0.08493,
1403715539,1.49455,-2.39226,0.81173,0.07108,0.77880,-0.11177,0.61313,-0.92182,0.46451,-0.05681,
1403715539,1.39504,-2.34394,0.80597,0.09262,0.77230,-0.12756,0.61538,-1.02914,0.48649,-0.06885,
1403715539,1.28823,-2.29566,0.79628,0.11127,0.77351,-0.15089,0.60542,-1.11390,0.50813,-0.10511,
1403715539,1.17353,-2.24610,0.78496,0.13029,0.77900,-0.17931,0.58655,-1.19083,0.52255,-0.11198,
1403715539,1.05332,-2.19463,0.76995,0.15210,0.77891,-0.21118,0.57058,-1.21637,0.53044,-0.20150,
1403715539,0.93130,-2.14226,0.74385,0.17665,0.77217,-0.24555,0.55880,-1.23734,0.55076,-0.31695,
1403715539,0.80880,-2.08982,0.70559,0.20095,0.76158,-0.28142,0.54811,-1.24272,0.56705,-0.43351,
1403715539,0.68533,-2.03526,0.65620,0.22302,0.75018,-0.31716,0.53564,-1.23844,0.58487,-0.55578,
1403715539,0.56306,-1.97922,0.59623,0.24192,0.74172,-0.34994,0.51853,-1.22045,0.59434,-0.64011,
1403715539,0.44320,-1.92480,0.53540,0.25942,0.73198,-0.37556,0.50582,-1.17513,0.57084,-0.55534,
1403715540,0.33061,-1.87190,0.48861,0.26506,0.72316,-0.39870,0.49782,-1.10661,0.54501,-0.38543,
